station,datetime,temperature,humidity,pressure,wind_speed
Station_C,2023-01-01 00:00:00,25.18,61.81,1003.76,12.79
Station_C,2023-01-01 01:00:00,25.97,45.98,1021.27,12.64
Station_A,2023-01-01 02:00:00,22.22,72.53,1022.68,6.98
Station_B,2023-01-01 03:00:00,24.58,67.78,1015.4,13.87
Station_B,2023-01-01 04:00:00,23.66,33.35,1022.86,0.13
Station_A,2023-01-01 05:00:00,29.76,65.66,1007.92,14.99
Station_B,2023-01-01 06:00:00,32.36,48.75,997.79,11.79
Station_B,2023-01-01 07:00:00,19.86,74.55,1002.15,5.53
Station_C,2023-01-01 08:00:00,20.24,58.51,994.2,6.73
Station_A,2023-01-01 09:00:00,34.45,38.58,1004.49,9.19
Station_D,2023-01-01 10:00:00,34.28,86.85,1018.11,6.65
Station_B,2023-01-01 11:00:00,28.57,86.62,1022.81,14.27
Station_A,2023-01-01 12:00:00,26.09,37.94,1000.72,5.83
Station_C,2023-01-01 13:00:00,34.22,71.62,1002.39,9.5
Station_C,2023-01-01 14:00:00,21.04,70.52,998.87,0.76
Station_B,2023-01-01 15:00:00,22.01,62.58,998.94,4.89
Station_A,2023-01-01 16:00:00,28.13,79.28,993.77,11.91
Station_A,2023-01-01 17:00:00,31.62,84.22,1024.9,11.14
Station_C,2023-01-01 18:00:00,31.35,55.42,1001.72,9.37
Station_D,2023-01-01 19:00:00,19.79,52.06,1000.28,5.05
Station_D,2023-01-01 20:00:00,34.49,76.08,1006.38,9.16
Station_C,2023-01-01 21:00:00,25.06,73.27,1018.6,7.92
Station_A,2023-01-01 22:00:00,19.32,44.4,993.51,4.33
Station_D,2023-01-01 23:00:00,25.51,52.52,992.53,3.76
Station_A,2023-01-02 00:00:00,30.06,85.79,1018.03,1.91
Station_A,2023-01-02 01:00:00,28.94,67.32,991.33,0.07
Station_B,2023-01-02 02:00:00,33.29,40.5,1018.35,5.36
Station_A,2023-01-02 03:00:00,22.0,89.12,1015.53,1.02
Station_B,2023-01-02 04:00:00,30.32,66.89,995.81,6.69
Station_C,2023-01-02 05:00:00,20.6,61.47,1012.43,2.93
Station_B,2023-01-02 06:00:00,24.41,57.73,1007.23,14.25
Station_A,2023-01-02 07:00:00,20.6,57.21,1001.17,12.22
Station_B,2023-01-02 08:00:00,30.97,61.75,1018.42,12.6
Station_D,2023-01-02 09:00:00,17.55,57.68,1003.2,5.09
Station_D,2023-01-02 10:00:00,18.92,62.06,991.73,6.02
Station_C,2023-01-02 11:00:00,26.98,44.64,1002.48,10.64
Station_A,2023-01-02 12:00:00,26.88,79.84,1014.09,1.82
Station_B,2023-01-02 13:00:00,23.89,55.77,995.15,2.22
Station_A,2023-01-02 14:00:00,20.59,79.08,1007.78,13.37
Station_D,2023-01-02 15:00:00,23.51,73.86,1004.45,2.7
Station_C,2023-01-02 16:00:00,27.23,70.84,994.26,7.65
Station_B,2023-01-02 17:00:00,32.41,75.62,997.13,0.67
Station_D,2023-01-02 18:00:00,20.26,48.92,1006.96,6.01
Station_A,2023-01-02 19:00:00,32.46,81.36,1021.05,13.06
Station_D,2023-01-02 20:00:00,32.67,43.43,1018.55,10.73
Station_C,2023-01-02 21:00:00,22.59,54.69,990.25,9.97
Station_C,2023-01-02 22:00:00,24.74,84.11,996.13,10.09
Station_D,2023-01-02 23:00:00,21.75,61.08,998.59,9.62
Station_B,2023-01-03 00:00:00,17.35,57.83,1014.58,2.98
Station_A,2023-01-03 01:00:00,31.92,77.03,1009.68,9.99
Station_B,2023-01-03 02:00:00,24.32,31.29,1024.38,5.15
Station_A,2023-01-03 03:00:00,23.03,72.61,1007.35,4.26
Station_A,2023-01-03 04:00:00,18.26,81.22,1018.06,3.48
Station_C,2023-01-03 05:00:00,29.73,53.32,998.92,2.27
Station_A,2023-01-03 06:00:00,17.45,72.18,1024.55,4.93
Station_A,2023-01-03 07:00:00,16.26,79.17,1001.97,13.04
Station_D,2023-01-03 08:00:00,30.95,52.47,1023.12,5.57
Station_B,2023-01-03 09:00:00,15.23,55.31,1015.12,7.22
Station_C,2023-01-03 10:00:00,17.63,51.32,1015.77,6.93
Station_C,2023-01-03 11:00:00,24.89,47.69,993.45,0.47
Station_D,2023-01-03 12:00:00,20.7,40.23,1017.42,0.36
Station_A,2023-01-03 13:00:00,24.59,41.69,1002.1,6.91
Station_A,2023-01-03 14:00:00,17.92,68.48,998.92,7.79
Station_C,2023-01-03 15:00:00,25.6,81.82,996.35,9.95
Station_A,2023-01-03 16:00:00,32.79,62.54,1012.95,13.34
Station_A,2023-01-03 17:00:00,27.27,43.77,1016.42,0.6
Station_B,2023-01-03 18:00:00,15.53,38.27,1021.97,7.2
Station_C,2023-01-03 19:00:00,33.42,31.74,1009.8,2.08
Station_B,2023-01-03 20:00:00,27.35,34.06,994.99,2.38
Station_D,2023-01-03 21:00:00,21.29,48.35,1017.58,4.35
Station_C,2023-01-03 22:00:00,33.78,36.61,998.23,13.67
Station_D,2023-01-03 23:00:00,18.73,62.69,1023.17,4.34
Station_D,2023-01-04 00:00:00,28.95,68.6,1017.22,12.9
Station_A,2023-01-04 01:00:00,22.95,61.98,1014.49,1.27
Station_B,2023-01-04 02:00:00,15.0,82.36,1006.78,1.57
Station_D,2023-01-04 03:00:00,23.66,79.56,1022.84,12.41
Station_D,2023-01-04 04:00:00,28.31,89.24,1009.3,9.94
Station_D,2023-01-04 05:00:00,27.95,36.66,991.13,4.67
Station_A,2023-01-04 06:00:00,33.27,88.59,998.19,9.46
Station_C,2023-01-04 07:00:00,19.7,50.37,1018.29,8.6
Station_D,2023-01-04 08:00:00,16.91,42.82,1014.85,12.01
Station_B,2023-01-04 09:00:00,32.68,74.89,1023.25,14.59
Station_B,2023-01-04 10:00:00,19.82,40.11,996.92,1.08
Station_A,2023-01-04 11:00:00,28.17,59.15,1024.09,5.56
Station_C,2023-01-04 12:00:00,32.91,86.09,992.54,4.95
Station_B,2023-01-04 13:00:00,27.3,78.33,1020.55,4.7
Station_A,2023-01-04 14:00:00,32.77,88.64,1015.88,9.53
Station_A,2023-01-04 15:00:00,26.56,68.4,1017.37,6.29
Station_B,2023-01-04 16:00:00,34.78,86.33,1015.29,11.56
Station_B,2023-01-04 17:00:00,19.84,52.75,1017.63,6.49
Station_D,2023-01-04 18:00:00,23.14,44.74,1016.96,9.82
Station_B,2023-01-04 19:00:00,22.51,59.73,1008.18,3.69
Station_D,2023-01-04 20:00:00,34.76,41.54,996.24,6.86
Station_C,2023-01-04 21:00:00,28.94,63.98,999.01,7.3
Station_D,2023-01-04 22:00:00,32.77,72.86,1022.45,4.22
Station_A,2023-01-04 23:00:00,18.02,76.59,1018.49,13.63
Station_A,2023-01-05 00:00:00,15.77,33.07,1012.11,4.31
Station_A,2023-01-05 01:00:00,31.68,88.32,995.46,8.4
Station_B,2023-01-05 02:00:00,15.69,57.91,996.64,12.56
Station_B,2023-01-05 03:00:00,19.37,59.12,1017.84,4.1
Station_C,2023-01-05 04:00:00,16.17,63.56,990.97,8.69
Station_D,2023-01-05 05:00:00,21.12,56.24,1022.48,11.39
Station_B,2023-01-05 06:00:00,27.72,50.14,1014.65,11.4
Station_D,2023-01-05 07:00:00,34.95,66.95,994.05,1.01
Station_A,2023-01-05 08:00:00,34.93,59.02,1006.3,10.85
Station_A,2023-01-05 09:00:00,27.39,35.72,992.14,5.18
Station_D,2023-01-05 10:00:00,34.86,58.67,999.65,2.71
Station_C,2023-01-05 11:00:00,25.88,86.91,1004.08,4.06
Station_B,2023-01-05 12:00:00,17.19,37.41,1012.6,10.71
Station_B,2023-01-05 13:00:00,20.76,77.52,1002.75,10.89
Station_B,2023-01-05 14:00:00,29.26,31.64,1005.64,5.03
Station_B,2023-01-05 15:00:00,26.06,54.09,991.07,7.08
Station_A,2023-01-05 16:00:00,34.36,89.23,998.96,12.77
Station_B,2023-01-05 17:00:00,16.98,52.14,991.35,1.98
Station_C,2023-01-05 18:00:00,15.15,56.2,990.7,7.99
Station_A,2023-01-05 19:00:00,16.14,36.91,1016.67,2.86
Station_A,2023-01-05 20:00:00,28.78,88.04,1009.58,12.16
Station_A,2023-01-05 21:00:00,16.3,37.24,1008.34,0.46
Station_B,2023-01-05 22:00:00,21.09,67.3,1020.31,14.68
Station_A,2023-01-05 23:00:00,25.1,42.79,999.99,0.04
Station_C,2023-01-06 00:00:00,31.57,69.44,1010.3,7.42
Station_A,2023-01-06 01:00:00,18.48,35.41,1021.76,2.09
Station_B,2023-01-06 02:00:00,24.55,60.74,1022.53,1.13
Station_C,2023-01-06 03:00:00,15.19,67.88,1024.12,4.02
Station_A,2023-01-06 04:00:00,19.78,54.93,996.37,12.64
Station_D,2023-01-06 05:00:00,34.04,43.5,1019.19,4.27
Station_C,2023-01-06 06:00:00,23.11,69.52,995.93,7.39
Station_C,2023-01-06 07:00:00,24.61,44.55,1009.01,7.15
Station_B,2023-01-06 08:00:00,27.08,80.55,997.44,9.8
Station_D,2023-01-06 09:00:00,22.62,56.12,1018.06,13.95
Station_D,2023-01-06 10:00:00,31.53,48.21,1001.81,7.48
Station_D,2023-01-06 11:00:00,23.68,37.66,1018.46,6.27
Station_A,2023-01-06 12:00:00,15.94,46.26,1011.22,4.24
Station_C,2023-01-06 13:00:00,22.51,31.47,1019.48,10.7
Station_C,2023-01-06 14:00:00,33.95,85.99,1010.15,14.72
Station_B,2023-01-06 15:00:00,33.45,38.08,1005.72,6.09
Station_C,2023-01-06 16:00:00,29.42,54.55,1007.79,7.3
Station_B,2023-01-06 17:00:00,21.19,70.02,1017.08,5.72
Station_A,2023-01-06 18:00:00,18.94,51.01,999.87,7.02
